item_id,brand,category_name,internal_price,source_platform,source_product_id,source_url,public_title,public_brand,public_category,public_price,brand_score,category_score,price_score,title_score,evidence_score,total_score,recommended_action,score_reason
1001588,meizu,construction.tools.light,148.33,jd,100086525805,https://item.jd.com/100086525805.html,魅族（meizu）PANDAER 80W 氮化镓 电源快充充电器 锐意青 适配魅族20/21系列全速快充支持电脑/平板/iPhone快充,魅族京东自营旗舰店,,119.00,0.25,0.00,0.10,0.08,0.10,0.53,reject,"brand,price,title,evidence"
1001588,meizu,construction.tools.light,148.33,jd,10192521777683,https://item.jd.com/10192521777683.html,魅族（meizu）适配20 20pro原装闪光灯排线闪光灯模组件带灯带排线 魅族20闪光灯排线 拆机,雄薇原装优选店,,56.00,0.25,0.00,0.00,0.08,0.10,0.43,reject,"brand,title,evidence"
1001588,meizu,construction.tools.light,148.33,jd,100302454402,https://item.jd.com/100302454402.html,魅蓝魅族弦月 半入耳降噪耳机,魅蓝京东自营旗舰店,,165.66,0.00,0.00,0.10,0.00,0.10,0.20,reject,"price,evidence"
1002098,samsung,construction.tools.light,259.96,jd,10215516579046,https://item.jd.com/10215516579046.html,三星（SAMSUNG）Samsung/三星 Galaxy Tab S11 Ultra平板电脑s10 lites10+国9 钛影灰 12GB+256GBS9【11寸】国行WIFI,XINGXIANG海外专营店,,6068.32,0.25,0.00,0.00,0.08,0.10,0.43,reject,"brand,title,evidence"
1002098,samsung,construction.tools.light,259.96,jd,100251444663,https://item.jd.com/100251444663.html,三星照明面板灯600x600平板灯LED集成吊顶灯超薄天花板灯办公室厂房车间嵌入式灯具 经济型48W白光6500K,三星照明工业照明京东自营旗舰店,,58.00,0.00,0.00,0.00,0.00,0.10,0.10,reject,evidence
1002098,samsung,construction.tools.light,259.96,jd,10143982527108,https://item.jd.com/10143982527108.html,三星照明无缝隙环宇普瑞护眼客厅主灯全光谱超薄吸顶灯具中山现代简约新款 至臻护眼A7-两室一厅,三星照明旗舰店,,2284.80,0.00,0.00,0.00,0.00,0.10,0.10,reject,evidence
1002225,philips,construction.tools.light,87.52,jd,100016636137,https://item.jd.com/100016636137.html,飞利浦（PHILIPS）LED灯泡节能灯泡球泡灯大螺口E27 经济型灯泡7W 3000K,飞利浦（PHILIPS）灯饰照明京东自营旗舰店,,13.90,0.25,0.00,0.00,0.08,0.10,0.43,reject,"brand,title,evidence"
1002225,philips,construction.tools.light,87.52,jd,100072136701,https://item.jd.com/100072136701.html,PHILIPS飞利浦远红外线理疗灯烤灯电磁波理疗仪红光医用烤电年货新年礼物,PHILIPS理疗仪京东自营旗舰店,,284.05,0.25,0.00,0.00,0.00,0.10,0.35,reject,"brand,evidence"
1002225,philips,construction.tools.light,87.52,jd,10150948553031,https://item.jd.com/10150948553031.html,飞利浦led护眼吸顶灯全光谱客厅大灯餐厅卧室主灯具套餐V9包上门安装 55W 18㎡内适用 4400lm 【V9智能款】,飞利浦灯饰照明旗舰店,,1199.00,0.00,0.00,0.00,0.00,0.10,0.10,reject,evidence
